students_id,age,gender,Strand,GWA,Math_grade,English_grade,science_grade,History_grade,favorite_subject,extracurricular_activities,socio-economic_status,preferred_work_environment,career_interest
990,16,2,0,0.0,0.6000000000000001,0.8399999999999999,0.7200000000000002,0.43999999999999995,3,5,2,1,4
991,16,5,2,0.2916666666666665,0.2400000000000002,0.28000000000000025,0.7200000000000002,0.6400000000000001,2,4,1,0,2
992,20,2,2,0.45833333333333304,0.8399999999999999,0.1200000000000001,0.48,0.96,1,4,0,1,4
993,19,2,4,0.5,0.96,0.1200000000000001,0.6400000000000001,1.0,2,3,2,1,6
994,20,2,4,0.20833333333333304,0.8000000000000003,0.8799999999999999,0.6800000000000002,0.52,0,1,0,0,0
995,16,1,4,0.0,0.6000000000000001,0.7600000000000002,0.52,0.2400000000000002,0,5,0,1,5
996,18,5,1,0.20833333333333304,0.16000000000000014,0.28000000000000025,0.28000000000000025,0.28000000000000025,3,2,0,1,0
997,19,5,1,0.958333333333333,0.96,0.20000000000000018,0.6400000000000001,0.96,3,0,0,0,4
998,20,2,3,0.375,0.3599999999999999,0.56,0.3999999999999999,0.7600000000000002,3,4,1,2,1
999,17,5,1,0.625,0.8399999999999999,0.43999999999999995,0.1200000000000001,0.20000000000000018,3,4,1,0,1
1000,19,2,3,0.20833333333333304,0.52,0.16000000000000014,0.52,0.08000000000000007,1,1,2,2,4
